predicted, language given, correctly classified?
et,en,False
ro,en,False
lv,en,False
sl,en,False
et,en,False
et,en,False
et,en,False
et,en,False
sk,en,False
ro,en,False
ro,en,False
et,en,False
ro,en,False
ro,en,False
cs,en,False
ro,en,False
pl,en,False
pl,en,False
sk,en,False
et,en,False
pl,en,False
et,en,False
et,en,False
ro,en,False
ro,es,False
ro,es,False
sk,es,False
cs,es,False
ro,es,False
ro,es,False
ro,es,False
ro,es,False
lv,es,False
ro,es,False
ro,es,False
ro,es,False
ro,es,False
sk,es,False
ro,es,False
sl,es,False
ro,es,False
et,es,False
ro,es,False
ro,es,False
ro,es,False
et,es,False
ro,es,False
ro,es,False
ro,es,False
et,es,False
ro,es,False
ro,es,False
sl,es,False
ro,es,False
cs,es,False
ro,es,False
ro,es,False
ro,es,False
ro,es,False
ro,es,False
ro,es,False
ro,es,False
sl,es,False
ro,es,False
ro,es,False
ro,es,False
sl,es,False
sl,es,False
ro,es,False
ro,es,False
ro,es,False
hu,es,False
sk,es,False
et,es,False
et,et,True
et,et,True
et,et,True
et,et,True
et,et,True
et,et,True
et,et,True
lv,et,False
et,et,True
et,et,True
et,et,True
et,et,True
sl,et,False
et,et,True
et,et,True
et,et,True
et,et,True
sl,et,False
sl,et,False
et,et,True
et,et,True
et,et,True
et,et,True
et,et,True
et,et,True
et,et,True
sl,et,False
et,et,True
et,et,True
et,et,True
et,et,True
et,et,True
et,et,True
et,et,True
ro,et,False
et,et,True
et,et,True
et,et,True
lv,et,False
et,et,True
et,et,True
et,et,True
et,et,True
et,et,True
et,et,True
lv,et,False
et,et,True
et,et,True
et,et,True
et,et,True
sl,fi,False
lt,fi,False
lv,fi,False
ro,fi,False
hu,fi,False
et,fi,False
et,fi,False
lv,fi,False
lv,fi,False
et,fi,False
lt,fi,False
et,fi,False
lv,fi,False
et,fi,False
et,fi,False
cs,fi,False
cs,fi,False
et,fi,False
et,fi,False
pl,fi,False
et,fi,False
et,fi,False
cs,fi,False
lv,fi,False
et,fi,False
lv,fi,False
et,fi,False
et,fi,False
lv,fi,False
et,fi,False
ro,fi,False
ro,fi,False
et,fi,False
et,fi,False
lt,fi,False
ro,fi,False
et,fi,False
et,fi,False
et,fi,False
cs,fi,False
sk,fi,False
et,fi,False
et,fi,False
lv,fi,False
lv,fi,False
et,fi,False
et,fi,False
et,fi,False
et,fi,False
sl,fi,False
ro,fr,False
ro,fr,False
ro,fr,False
ro,fr,False
ro,fr,False
et,fr,False
ro,fr,False
ro,fr,False
ro,fr,False
ro,fr,False
pl,fr,False
ro,fr,False
sl,fr,False
et,fr,False
ro,fr,False
sl,fr,False
ro,fr,False
et,fr,False
ro,fr,False
ro,fr,False
cs,fr,False
ro,fr,False
ro,fr,False
sl,fr,False
ro,fr,False
ro,fr,False
et,fr,False
et,fr,False
ro,fr,False
ro,fr,False
et,fr,False
bg,fr,False
ro,fr,False
pl,fr,False
ro,fr,False
ro,fr,False
et,fr,False
lv,fr,False
pl,fr,False
lv,fr,False
ro,fr,False
ro,fr,False
ro,fr,False
ro,fr,False
ro,fr,False
ro,fr,False
ro,fr,False
et,fr,False
hu,fr,False
ro,fr,False
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
ro,hu,False
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
ro,hu,False
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
sk,hu,False
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
et,hu,False
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
et,it,False
ro,it,False
ro,it,False
ro,it,False
pl,it,False
et,it,False
sk,it,False
pl,it,False
ro,it,False
pl,it,False
ro,it,False
ro,it,False
cs,it,False
ro,it,False
et,it,False
ro,it,False
ro,it,False
pl,it,False
ro,it,False
pl,it,False
et,it,False
cs,it,False
ro,it,False
et,it,False
sl,it,False
pl,it,False
pl,it,False
sk,it,False
pl,it,False
sl,it,False
ro,it,False
pl,it,False
ro,it,False
sl,it,False
et,it,False
ro,it,False
et,it,False
ro,it,False
et,it,False
ro,it,False
sl,it,False
et,it,False
sl,it,False
pl,it,False
ro,it,False
ro,it,False
pl,it,False
ro,it,False
ro,it,False
ro,it,False
lt,lt,True
lt,lt,True
et,lt,False
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
sk,lt,False
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
et,lt,False
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
sl,lt,False
lt,lt,True
lv,lt,False
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lv,lt,False
lt,lt,True
et,lt,False
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lv,lv,True
lv,lv,True
lv,lv,True
lv,lv,True
lv,lv,True
lv,lv,True
lv,lv,True
lv,lv,True
lv,lv,True
lt,lv,False
lv,lv,True
lv,lv,True
lv,lv,True
lv,lv,True
lv,lv,True
lv,lv,True
et,lv,False
lv,lv,True
et,lv,False
lv,lv,True
lv,lv,True
lv,lv,True
lt,lv,False
lv,lv,True
lv,lv,True
et,lv,False
lv,lv,True
lv,lv,True
sl,lv,False
lv,lv,True
lv,lv,True
lv,lv,True
lv,lv,True
lv,lv,True
lt,lv,False
lv,lv,True
lv,lv,True
lv,lv,True
et,lv,False
lv,lv,True
lv,lv,True
lv,lv,True
lv,lv,True
lt,lv,False
lv,lv,True
lv,lv,True
lv,lv,True
et,lv,False
lv,lv,True
pl,lv,False
ro,nl,False
ro,nl,False
sk,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
sv,nl,False
sl,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
sl,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
ro,nl,False
pl,nl,False
ro,nl,False
hu,nl,False
ro,nl,False
ro,nl,False
cs,nl,False
ro,nl,False
ro,nl,False
et,nl,False
sk,nl,False
ro,nl,False
ro,nl,False
sl,nl,False
et,nl,False
ro,nl,False
pl,pl,True
sk,pl,False
sl,pl,False
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
et,pl,False
sl,pl,False
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
pl,pl,True
et,pt,False
ro,pt,False
sl,pt,False
ro,pt,False
pl,pt,False
sk,pt,False
sl,pt,False
cs,pt,False
pl,pt,False
lv,pt,False
ro,pt,False
et,pt,False
lv,pt,False
ro,pt,False
ro,pt,False
ro,pt,False
lv,pt,False
ro,pt,False
cs,pt,False
ro,pt,False
ro,pt,False
pl,pt,False
lv,pt,False
lv,pt,False
et,pt,False
sk,pt,False
ro,pt,False
sl,pt,False
sk,pt,False
ro,pt,False
ro,pt,False
sk,pt,False
ro,pt,False
ro,pt,False
sl,pt,False
ro,pt,False
ro,pt,False
ro,pt,False
sl,pt,False
cs,pt,False
pl,pt,False
ro,pt,False
ro,pt,False
sk,pt,False
pl,pt,False
pl,pt,False
ro,pt,False
pl,pt,False
ro,pt,False
ro,pt,False
ro,ro,True
ro,ro,True
ro,ro,True
et,ro,False
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
et,ro,False
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
et,ro,False
sk,sk,True
cs,sk,False
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sl,sk,False
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
pl,sk,False
sk,sk,True
ro,sk,False
sk,sk,True
cs,sk,False
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sl,sk,False
cs,sk,False
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
ro,sk,False
sk,sk,True
lv,sk,False
sk,sk,True
ro,sl,False
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
pl,sl,False
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
cs,sl,False
sl,sl,True
sl,sl,True
sk,sl,False
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
et,sl,False
sv,sv,True
sv,sv,True
et,sv,False
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
ro,sv,False
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
ro,sv,False
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
et,sv,False
sv,sv,True
sv,sv,True
et,sv,False
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
pl,sv,False
ro,sv,False
sv,sv,True
sv,sv,True
sv,sv,True
et,sv,False
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
ro,sv,False
