predicted, language given, correctly classified?
bg,en,False
bg,en,False
bg,en,False
bg,en,False
bg,en,False
bg,en,False
bg,en,False
bg,en,False
en,en,True
bg,en,False
bg,en,False
bg,en,False
bg,en,False
bg,en,False
bg,en,False
bg,en,False
bg,en,False
bg,en,False
bg,en,False
sv,en,False
bg,en,False
bg,en,False
bg,en,False
bg,en,False
bg,en,False
bg,en,False
bg,en,False
bg,es,False
bg,es,False
bg,es,False
bg,es,False
bg,es,False
bg,es,False
bg,es,False
es,es,True
bg,es,False
bg,es,False
bg,es,False
bg,es,False
bg,es,False
es,es,True
bg,es,False
es,es,True
bg,es,False
bg,es,False
bg,es,False
bg,es,False
bg,es,False
bg,es,False
bg,es,False
es,es,True
bg,es,False
bg,es,False
bg,es,False
es,es,True
bg,es,False
bg,es,False
bg,es,False
bg,es,False
bg,es,False
bg,es,False
es,es,True
bg,es,False
es,es,True
bg,es,False
bg,es,False
es,es,True
es,es,True
bg,es,False
es,es,True
es,es,True
bg,es,False
es,es,True
bg,es,False
es,es,True
bg,es,False
bg,es,False
bg,et,False
bg,et,False
bg,et,False
bg,et,False
bg,et,False
bg,et,False
bg,et,False
bg,et,False
bg,et,False
bg,et,False
bg,et,False
et,et,True
bg,et,False
bg,et,False
et,et,True
bg,et,False
et,et,True
bg,et,False
bg,et,False
bg,et,False
et,et,True
bg,et,False
et,et,True
et,et,True
bg,et,False
bg,et,False
bg,et,False
bg,et,False
et,et,True
bg,et,False
bg,et,False
et,et,True
bg,et,False
bg,et,False
bg,et,False
et,et,True
bg,et,False
bg,et,False
bg,et,False
bg,et,False
et,et,True
bg,et,False
bg,et,False
bg,et,False
bg,et,False
bg,et,False
et,et,True
bg,et,False
bg,et,False
et,et,True
fi,fi,True
bg,fi,False
fi,fi,True
fi,fi,True
bg,fi,False
fi,fi,True
bg,fi,False
fi,fi,True
bg,fi,False
fi,fi,True
fi,fi,True
bg,fi,False
bg,fi,False
bg,fi,False
fi,fi,True
bg,fi,False
bg,fi,False
bg,fi,False
bg,fi,False
bg,fi,False
fi,fi,True
bg,fi,False
bg,fi,False
bg,fi,False
fi,fi,True
bg,fi,False
fi,fi,True
bg,fi,False
bg,fi,False
bg,fi,False
fi,fi,True
fi,fi,True
fi,fi,True
bg,fi,False
bg,fi,False
bg,fi,False
bg,fi,False
bg,fi,False
fi,fi,True
bg,fi,False
bg,fi,False
fi,fi,True
bg,fi,False
fi,fi,True
bg,fi,False
bg,fi,False
bg,fi,False
bg,fi,False
fi,fi,True
bg,fi,False
bg,fr,False
bg,fr,False
bg,fr,False
fr,fr,True
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
bg,fr,False
hu,hu,True
bg,hu,False
hu,hu,True
hu,hu,True
hu,hu,True
bg,hu,False
hu,hu,True
bg,hu,False
bg,hu,False
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
bg,hu,False
bg,hu,False
bg,hu,False
hu,hu,True
hu,hu,True
bg,hu,False
bg,hu,False
hu,hu,True
hu,hu,True
bg,hu,False
hu,hu,True
hu,hu,True
bg,hu,False
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
bg,hu,False
hu,hu,True
bg,hu,False
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
hu,hu,True
bg,hu,False
hu,hu,True
bg,hu,False
hu,hu,True
hu,hu,True
hu,hu,True
bg,hu,False
hu,hu,True
hu,hu,True
bg,it,False
bg,it,False
bg,it,False
bg,it,False
sv,it,False
bg,it,False
bg,it,False
bg,it,False
bg,it,False
bg,it,False
bg,it,False
bg,it,False
bg,it,False
sv,it,False
it,it,True
bg,it,False
it,it,True
it,it,True
bg,it,False
it,it,True
bg,it,False
bg,it,False
bg,it,False
bg,it,False
bg,it,False
it,it,True
it,it,True
bg,it,False
it,it,True
bg,it,False
it,it,True
sv,it,False
bg,it,False
bg,it,False
bg,it,False
it,it,True
bg,it,False
it,it,True
bg,it,False
sv,it,False
bg,it,False
bg,it,False
bg,it,False
bg,it,False
bg,it,False
sv,it,False
sv,it,False
bg,it,False
bg,it,False
it,it,True
lt,lt,True
lt,lt,True
bg,lt,False
bg,lt,False
lt,lt,True
lt,lt,True
lt,lt,True
bg,lt,False
bg,lt,False
lt,lt,True
lt,lt,True
bg,lt,False
lt,lt,True
bg,lt,False
bg,lt,False
lt,lt,True
bg,lt,False
bg,lt,False
bg,lt,False
lt,lt,True
bg,lt,False
bg,lt,False
lt,lt,True
lt,lt,True
bg,lt,False
lt,lt,True
bg,lt,False
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
bg,lt,False
lt,lt,True
bg,lt,False
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
bg,lt,False
bg,lt,False
bg,lt,False
bg,lt,False
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lt,lt,True
lv,lv,True
lv,lv,True
lv,lv,True
lv,lv,True
lv,lv,True
bg,lv,False
bg,lv,False
lv,lv,True
bg,lv,False
lv,lv,True
lv,lv,True
bg,lv,False
lv,lv,True
lv,lv,True
lv,lv,True
lv,lv,True
bg,lv,False
bg,lv,False
bg,lv,False
lv,lv,True
lv,lv,True
lv,lv,True
lv,lv,True
bg,lv,False
bg,lv,False
bg,lv,False
lv,lv,True
bg,lv,False
lv,lv,True
bg,lv,False
lv,lv,True
bg,lv,False
bg,lv,False
bg,lv,False
bg,lv,False
lv,lv,True
lv,lv,True
lv,lv,True
bg,lv,False
lv,lv,True
lv,lv,True
lv,lv,True
bg,lv,False
lv,lv,True
lv,lv,True
lv,lv,True
lv,lv,True
bg,lv,False
lv,lv,True
bg,lv,False
bg,nl,False
nl,nl,True
bg,nl,False
bg,nl,False
bg,nl,False
bg,nl,False
bg,nl,False
nl,nl,True
bg,nl,False
bg,nl,False
bg,nl,False
bg,nl,False
bg,nl,False
nl,nl,True
bg,nl,False
nl,nl,True
bg,nl,False
nl,nl,True
nl,nl,True
bg,nl,False
bg,nl,False
bg,nl,False
bg,nl,False
bg,nl,False
bg,nl,False
bg,nl,False
nl,nl,True
bg,nl,False
bg,nl,False
nl,nl,True
nl,nl,True
bg,nl,False
nl,nl,True
nl,nl,True
bg,nl,False
nl,nl,True
bg,nl,False
bg,nl,False
bg,nl,False
bg,nl,False
bg,nl,False
bg,nl,False
nl,nl,True
bg,nl,False
bg,nl,False
nl,nl,True
bg,nl,False
bg,nl,False
bg,nl,False
bg,nl,False
pl,pl,True
bg,pl,False
bg,pl,False
pl,pl,True
pl,pl,True
bg,pl,False
bg,pl,False
pl,pl,True
bg,pl,False
pl,pl,True
bg,pl,False
pl,pl,True
bg,pl,False
pl,pl,True
pl,pl,True
bg,pl,False
pl,pl,True
pl,pl,True
bg,pl,False
sv,pl,False
bg,pl,False
pl,pl,True
bg,pl,False
bg,pl,False
bg,pl,False
pl,pl,True
bg,pl,False
pl,pl,True
sv,pl,False
bg,pl,False
bg,pl,False
pl,pl,True
sv,pl,False
pl,pl,True
bg,pl,False
bg,pl,False
bg,pl,False
sv,pl,False
bg,pl,False
pl,pl,True
bg,pl,False
pl,pl,True
pl,pl,True
sv,pl,False
bg,pl,False
bg,pl,False
bg,pl,False
bg,pl,False
pl,pl,True
bg,pl,False
bg,pt,False
bg,pt,False
bg,pt,False
bg,pt,False
pt,pt,True
pt,pt,True
pt,pt,True
bg,pt,False
bg,pt,False
bg,pt,False
bg,pt,False
pt,pt,True
pt,pt,True
pt,pt,True
pt,pt,True
pt,pt,True
bg,pt,False
bg,pt,False
pt,pt,True
pt,pt,True
bg,pt,False
pt,pt,True
bg,pt,False
bg,pt,False
pt,pt,True
bg,pt,False
bg,pt,False
bg,pt,False
bg,pt,False
pt,pt,True
bg,pt,False
bg,pt,False
bg,pt,False
bg,pt,False
bg,pt,False
bg,pt,False
bg,pt,False
bg,pt,False
bg,pt,False
bg,pt,False
pt,pt,True
bg,pt,False
bg,pt,False
bg,pt,False
pt,pt,True
bg,pt,False
pt,pt,True
bg,pt,False
pt,pt,True
bg,pt,False
bg,ro,False
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
bg,ro,False
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
bg,ro,False
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
bg,ro,False
bg,ro,False
ro,ro,True
ro,ro,True
bg,ro,False
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
bg,ro,False
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
ro,ro,True
bg,ro,False
bg,sk,False
bg,sk,False
sk,sk,True
sk,sk,True
bg,sk,False
bg,sk,False
bg,sk,False
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
bg,sk,False
bg,sk,False
sk,sk,True
sk,sk,True
sk,sk,True
bg,sk,False
sk,sk,True
sk,sk,True
sk,sk,True
bg,sk,False
bg,sk,False
sk,sk,True
sk,sk,True
sk,sk,True
bg,sk,False
sk,sk,True
sk,sk,True
sk,sk,True
bg,sk,False
bg,sk,False
bg,sk,False
bg,sk,False
bg,sk,False
sk,sk,True
bg,sk,False
sk,sk,True
bg,sk,False
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
sk,sk,True
bg,sk,False
sk,sk,True
sk,sk,True
sk,sk,True
bg,sk,False
bg,sk,False
sl,sl,True
bg,sl,False
bg,sl,False
sl,sl,True
bg,sl,False
bg,sl,False
sl,sl,True
bg,sl,False
bg,sl,False
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
bg,sl,False
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
bg,sl,False
sl,sl,True
bg,sl,False
bg,sl,False
bg,sl,False
bg,sl,False
bg,sl,False
bg,sl,False
bg,sl,False
sl,sl,True
bg,sl,False
bg,sl,False
bg,sl,False
sl,sl,True
bg,sl,False
sl,sl,True
sl,sl,True
sl,sl,True
sl,sl,True
bg,sl,False
bg,sl,False
bg,sl,False
sl,sl,True
sl,sl,True
bg,sl,False
sl,sl,True
sl,sl,True
sl,sl,True
bg,sl,False
bg,sl,False
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
bg,sv,False
sv,sv,True
bg,sv,False
bg,sv,False
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
sv,sv,True
